Name,Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value)
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-9018519,Estrogen-dependent gene expression,,-5.3,80,15,28160,150,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-3
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-2559583,Cellular Senescence,,-4.9,61,13,28160,197,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.7
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-1640170,Cell Cycle,,-4.9,23,9.3,28160,692,7,4,57,19,3306|8331|8335|8340,HSPA2|H2AC14|H2AC4|H2BC13,-2.7
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-8939211,ESR-mediated signaling,,-4.8,54,13,28160,223,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.6
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-2262752,Cellular responses to stress,,-4.8,21,8.9,28160,757,7,4,57,19,3306|8331|8335|8340,HSPA2|H2AC14|H2AC4|H2BC13,-2.6
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-8953897,Cellular responses to stimuli,,-4.7,21,8.8,28160,771,7,4,57,19,3306|8331|8335|8340,HSPA2|H2AC14|H2AC4|H2BC13,-2.6
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-201681,TCF dependent signaling in response to WNT,,-4.7,52,12,28160,233,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.5
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-157118,Signaling by NOTCH,,-4.7,51,12,28160,236,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.5
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-8878171,Transcriptional regulation by RUNX1,,-4.7,50,12,28160,239,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.5
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-9006931,Signaling by Nuclear Receptors,,-4.4,40,11,28160,299,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.2
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-195258,RHO GTPase Effectors,,-4.3,37,10,28160,327,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.1
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-195721,Signaling by WNT,,-4.3,36,10,28160,332,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.1
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-73894,DNA Repair,,-4.2,36,10,28160,335,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-2.1
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-68886,M Phase,,-4,29,9.1,28160,418,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-1.8
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-69278,"Cell Cycle, Mitotic",,-3.6,22,7.7,28160,561,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-1.5
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-194315,Signaling by Rho GTPases,,-3.3,17,6.8,28160,707,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-1.2
MyList_SUB1_MCODE_1,Reactome Gene Sets,6,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",,-3.3,17,6.7,28160,723,7,3,43,19,8331|8335|8340,H2AC14|H2AC4|H2BC13,-1.2
MyList_SUB1_MCODE_2,Reactome Gene Sets,6,R-HSA-8856828,Clathrin-mediated endocytosis,,-6.9,1.9e+02,24,28160,146,3,3,1e+02,27,5286|7037|9322,PIK3C2A|TFRC|TRIP10,-3.9
MyList_SUB1_MCODE_2,Reactome Gene Sets,6,R-HSA-199991,Membrane Trafficking,,-4.9,44,11,28160,634,3,3,1e+02,27,5286|7037|9322,PIK3C2A|TFRC|TRIP10,-2.7
MyList_SUB1_MCODE_2,GO Biological Processes,19,GO:0006897,endocytosis,19_GO:0051179 localization,-4.9,44,11,28160,636,3,3,1e+02,27,5286|7037|9322,PIK3C2A|TFRC|TRIP10,-2.7
MyList_SUB1_MCODE_2,Reactome Gene Sets,6,R-HSA-5653656,Vesicle-mediated transport,,-4.9,42,11,28160,673,3,3,1e+02,27,5286|7037|9322,PIK3C2A|TFRC|TRIP10,-2.7
